"","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure"
"Benin","9.55","9.55","10.17","13.35","12.44","8.95","9.27","9.79","12.13","11.05","10.84","10.72","9.67","11.97","9.99","12.53","12.48","10.25","11.17","10.44"
"Bhutan","8.03","8.39","7.79","11.79","11.02","15.51","16.86","16.03","12.67","11.67","10.31","10.92","17.16","9.75","12.19","12.64","17.54","14.98","12.98","6.91"
"Bolivia (Plurinational State of)","11.75","11.96","11.33","11.06","11.87","11.33","10.40","11.18","12.05","11.81","10.92","11.04","11.22","10.03","8.67","10.48","10.17","8.27","9.40","7.87"
"Bosnia and Herzegovina","14.11","14.11","14.71","14.43","13.67","13.73","11.48","10.97","11.11","10.54","10.31","10.08","8.58","9.40","11.33","10.38","7.79","9.12","9.12","9.12"
"Botswana","8.84","10.44","10.76","8.75","8.62","8.23","8.48","8.97","10.42","11.77","9.59","7.19","10.78","9.81","7.49","5.89","5.69","6.36","5.81","5.53"
"Brazil","6.78","7.05","6.86","8.24","9.90","6.06","5.99","5.40","5.17","4.98","5.15","4.41","5.00","4.75","4.08","5.48","5.63","7.03","8.04","8.36"
"Brunei Darussalam","6.47","6.38","6.07","6.27","6.29","6.70","6.69","6.27","6.26","6.88","6.87","7.58","5.59","6.55","6.26","5.74","6.20","5.71","5.81","3.45"
"Bulgaria","10.95","10.95","11.54","11.02","11.02","9.51","10.48","9.97","11.27","11.72","11.36","11.93","11.57","10.42","9.00","9.74","9.40","11.16","7.39","8.52"
"Burkina Faso","11.16","12.72","11.69","12.83","15.72","14.68","18.92","15.56","15.20","18.66","15.34","12.52","11.94","9.81","8.76","9.31","9.81","9.14","11.13","9.05"
"Burundi","13.19","14.02","14.06","13.58","13.47","8.14","8.15","9.70","12.81","11.22","8.81","5.08","7.89","7.94","7.13","6.10","6.83","6.83","6.83","6.83"
"Côte d'Ivoire","7.35","8.20","8.52","8.87","8.22","8.49","7.48","7.54","7.66","6.99","7.73","7.39","7.62","8.04","10.03","9.01","9.02","9.17","8.31","6.83"
"Cabo Verde","11.73","9.15","9.63","10.02","8.66","9.87","9.91","11.10","11.29","10.35","12.15","11.82","11.30","11.88","9.89","9.33","10.57","9.11","8.28","8.22"
"Cambodia","6.13","6.82","7.26","6.82","7.24","6.55","7.12","9.14","9.54","13.12","17.25","15.34","9.01","8.62","8.91","8.58","10.12","16.56","16.87","6.95"
"Cameroon","4.26","4.62","5.46","6.42","8.53","7.34","5.57","6.77","7.41","7.67","7.07","8.20","7.94","6.79","6.09","5.03","4.86","6.57","5.93","6.10"
"Canada","18.77","18.57","18.57","18.40","18.23","18.12","18.01","17.84","17.58","17.50","17.24","16.64","16.12","15.47","15.07","14.61","14.32","13.87","13.35","13.23"
"Central African Republic","14.17","15.52","10.51","11.84","9.74","8.99","14.74","15.12","13.49","12.51","13.25","16.11","12.45","13.84","12.64","10.85","7.73","9.18","11.77","8.04"
"Chad","8.97","7.76","5.94","6.85","4.86","5.09","5.28","7.30","8.08","13.49","15.92","10.36","13.30","13.62","12.95","10.52","11.14","11.14","11.14","11.14"
"Chile","15.88","15.32","14.65","14.34","13.80","14.06","13.56","13.72","13.45","12.54","12.67","12.02","15.14","14.96","14.50","13.39","13.58","13.05","12.76","12.71"
"China","10.43","10.28","10.49","10.62","10.24","10.31","10.13","11.06","9.94","9.79","10.00","9.54","9.26","9.29","10.82","12.23","14.24","15.32","15.90","15.95"
"Colombia","18.14","18.14","18.87","20.55","18.10","18.29","18.00","16.70","16.44","15.71","15.38","18.60","16.72","16.88","19.30","21.00","22.69","22.13","20.36","17.21"
"Comoros","8.66","7.38","9.94","7.19","6.15","7.32","11.73","12.49","11.88","11.25","10.17","8.28","6.79","4.98","9.32","10.53","8.59","8.85","8.14","8.18"
"Congo","8.71","8.71","8.71","7.59","6.47","4.62","5.24","5.31","5.46","6.18","5.13","4.36","3.64","4.23","4.79","5.34","5.18","5.07","5.79","5.72"
"Cook Islands","6.12","7.88","8.38","8.35","10.29","10.34","12.91","12.49","9.51","13.20","11.82","9.26","9.54","13.03","10.15","9.33","9.48","8.65","9.10","9.92"
"Costa Rica","23.34","24.06","25.72","26.45","28.99","30.61","26.09","24.63","22.06","21.35","23.57","25.68","24.44","21.81","24.25","23.80","25.31","21.14","21.71","20.86"
"Croatia","13.99","13.99","13.99","13.16","15.26","15.26","15.26","14.91","13.69","13.66","11.92","11.92","10.78","12.41","13.02","12.13","11.60","10.59","13.09","12.84"
"Cuba","18.01","14.15","11.55","15.10","13.87","14.93","13.18","14.48","11.21","13.73","10.32","10.89","11.18","11.39","10.80","11.07","10.30","9.99","9.29","8.02"
"Cyprus","7.58","7.58","7.46","7.58","7.42","7.16","6.77","6.24","6.26","6.17","6.63","6.92","6.89","6.45","6.48","6.51","6.38","5.34","5.02","5.08"
"Czechia","14.91","14.91","14.25","14.63","14.23","14.70","13.68","13.54","13.83","14.08","14.22","12.81","13.49","13.13","13.69","13.61","13.51","13.57","13.95","11.48"
"Democratic Republic of the Congo","11.06","9.28","11.60","7.16","7.81","18.69","12.66","9.89","8.32","6.18","4.95","10.74","2.44","2.79","1.78","2.60","2.02","2.45","1.62","2.16"
"Denmark","16.77","16.77","15.85","16.06","16.34","16.79","16.73","16.59","16.28","15.63","14.94","14.60","14.45","14.14","13.59","13.55","11.88","11.83","11.49","11.31"
"Djibouti","14.14","14.14","14.14","14.14","14.14","14.14","14.14","14.14","12.58","13.41","12.27","11.48","10.70","11.84","11.97","13.23","10.36","7.81","6.72","6.22"
"Dominica","10.47","10.58","9.62","12.16","10.59","9.98","8.68","8.24","10.67","7.94","8.22","7.89","9.09","8.50","6.64","8.45","8.95","10.76","10.69","11.95"
"Dominican Republic","17.36","15.54","14.36","14.65","12.19","11.87","9.60","10.61","9.02","7.87","7.54","12.35","12.15","11.88","15.86","14.09","13.82","11.82","10.97","10.69"
"Ecuador","10.23","8.76","7.32","6.60","7.09","6.63","4.63","5.45","5.07","5.62","5.88","7.47","8.58","7.53","5.08","8.54","9.36","10.51","11.20","9.62"
"Egypt","5.59","5.55","5.85","6.26","5.60","5.95","5.64","5.80","6.06","6.05","5.93","6.10","6.72","7.69","7.33","7.20","8.07","6.29","5.46","5.35"
"El Salvador","16.69","16.78","15.46","14.70","13.51","12.37","15.01","15.62","15.91","15.54","15.14","15.88","11.95","14.20","15.08","14.48","14.84","14.14","13.91","13.47"
"Equatorial Guinea","6.96","6.96","6.96","6.96","6.96","6.96","7.05","6.50","6.50","6.50","6.50","8.66","8.66","8.66","8.66","8.66","8.66","12.91","11.68","15.26"
"Eritrea","3.60","3.60","3.60","3.60","3.60","3.60","3.60","3.60","3.56","1.83","3.57","2.97","3.23","2.60","2.61","2.05","2.41","3.42","2.14","3.00"
"Estonia","13.54","13.54","12.99","12.30","12.31","11.66","11.88","11.48","10.94","11.47","11.42","10.85","10.45","10.97","11.30","11.30","12.24","14.75","14.73","13.74"
"Ethiopia","15.75","15.94","18.53","19.01","19.84","14.16","11.85","12.52","11.45","11.16","10.11","9.23","9.72","9.74","9.36","6.92","7.67","7.29","7.01","6.97"
"Fiji","9.25","9.67","9.49","9.23","10.70","10.08","10.94","10.23","10.39","10.76","10.32","8.95","9.12","8.67","11.32","9.38","8.45","8.72","8.88","9.35"
"Finland","12.35","12.32","12.42","12.25","12.08","12.29","12.71","12.73","12.76","12.36","11.98","11.79","11.55","11.14","10.64","10.19","10.06","9.84","9.58","9.15"
"France","15.69","15.62","15.53","15.61","15.38","15.41","15.42","15.54","15.57","15.63","15.62","15.40","15.57","15.32","15.18","15.04","14.99","14.73","14.82","14.87"
"Gabon","7.38","10.06","8.24","7.78","10.66","6.85","5.69","6.53","5.57","5.24","7.08","7.02","5.05","4.62","5.30","4.47","3.57","3.78","6.24","5.21"
"Gambia","15.31","15.31","12.39","14.48","14.55","14.70","18.56","18.60","14.17","13.05","11.66","12.87","8.66","8.23","10.37","10.40","10.39","6.72","6.05","6.89"
"Georgia","5.00","4.22","3.82","5.34","6.55","6.07","4.78","4.26","5.88","6.15","5.60","7.06","7.77","7.78","6.91","5.48","5.89","6.52","4.52","2.48"
"Germany","19.65","19.25","18.81","18.58","18.15","18.31","18.13","18.06","17.58","17.33","17.10","17.34","17.31","17.13","17.87","16.80","16.86","16.83","16.59","14.05"
"Ghana","6.82","10.58","9.32","14.03","14.93","16.45","13.15","16.16","13.98","15.08","12.58","8.33","8.45","9.34","7.85","9.90","11.02","10.97","10.79","10.84"
"Greece","9.98","9.98","11.37","12.32","11.85","12.54","11.51","12.06","12.84","12.35","10.31","11.05","11.04","11.19","9.83","9.40","9.12","9.68","9.59","9.35"
"Grenada","9.21","9.81","11.42","10.56","10.98","10.98","9.50","10.30","9.79","10.77","10.73","10.35","9.70","15.06","13.22","11.76","9.51","9.25","9.23","10.43"
"Guatemala","17.83","16.86","14.69","14.36","15.69","16.90","16.09","15.03","15.06","14.94","15.40","14.22","14.70","14.35","14.42","12.79","13.14","15.05","14.94","14.96"
"Guinea","9.00","9.49","8.03","9.20","6.78","5.69","4.50","2.83","3.50","3.29","4.90","6.44","6.61","6.30","6.42","6.42","6.42","4.30","4.67","7.04"
"Guinea-Bissau","7.79","13.32","10.40","5.84","9.08","8.66","4.85","6.45","5.14","5.02","3.44","6.91","7.67","2.20","2.25","4.65","8.90","5.06","6.15","9.18"
"Guyana","9.45","8.77","13.14","15.59","14.72","17.18","19.15","15.59","8.77","8.08","10.22","10.67","11.29","10.68","10.77","10.68","10.77","10.24","10.10","10.31"
"Haiti","6.14","6.14","3.44","5.48","5.48","6.18","9.46","9.22","12.61","8.19","16.60","13.42","12.79","14.69","16.01","14.86","16.82","20.20","20.31","23.58"
"Honduras","15.40","14.59","16.69","15.13","15.63","15.76","13.24","13.97","13.42","15.53","15.46","16.80","13.67","13.54","15.26","9.78","11.55","9.33","9.57","11.43"
"Hungary","10.14","10.14","10.28","10.23","10.45","9.88","10.16","10.18","11.04","11.80","11.66","12.27","10.35","10.44","10.63","10.77","10.48","11.12","11.25","11.02"
"Iceland","15.73","15.99","15.38","15.25","14.41","15.41","13.07","17.62","17.87","18.09","18.13","18.39","18.59","17.66","18.26","18.70","17.26","16.33","16.10","16.13"
"India","5.05","4.66","4.49","4.42","4.29","4.37","4.34","4.43","4.40","4.51","4.04","3.60","3.82","4.25","4.39","4.53","4.60","4.60","4.43","4.52"
"Indonesia","5.73","6.03","6.09","5.83","6.12","5.58","4.74","5.53","4.54","4.24","4.82","5.14","4.80","4.54","4.35","4.22","3.89","3.67","5.23","4.93"
"Iran (Islamic Republic of)","17.53","17.53","17.53","12.73","12.65","12.83","10.07","11.37","10.16","9.55","11.07","10.72","9.91","11.88","10.61","9.16","9.72","8.46","7.45","6.20"
"Iraq","6.46","6.46","6.46","4.87","4.82","4.97","4.25","4.69","3.20","3.20","3.17","1.69","","","","","","","",""
"Ireland","13.44","13.44","13.44","12.15","9.29","14.66","15.56","15.96","16.08","16.54","16.88","16.40","15.65","15.11","14.46","13.13","12.99","12.72","11.64","11.44"
"Israel","11.57","11.76","11.76","11.27","11.18","10.83","10.59","10.68","10.53","9.61","9.53","9.14","9.23","9.43","9.29","9.13","9.20","10.37","10.15","9.80"
"Italy","13.65","13.66","13.77","14.19","14.56","14.18","14.30","13.87","14.16","14.10","13.70","12.85","12.99","12.58","12.54","11.37","10.98","10.66","9.85","9.70"
"Jamaica","8.08","9.72","7.13","6.46","8.47","5.49","6.45","5.54","4.50","3.52","5.17","4.49","5.87","4.72","7.37","6.47","8.38","7.72","6.05","5.60"
"Japan","20.28","20.12","20.05","19.72","19.36","18.52","18.59","18.71","18.35","18.27","17.90","16.59","16.26","16.21","15.38","15.18","15.46","15.25","14.46","14.99"
"Jordan","13.68","13.69","17.46","17.78","19.46","19.15","15.81","13.51","12.35","12.26","12.44","12.11","14.30","14.39","13.71","14.80","14.74","14.80","14.74","14.75"
"Kazakhstan","10.90","10.90","10.90","10.54","11.42","11.28","8.32","7.38","10.44","9.33","10.18","8.74","8.75","8.41","9.15","9.88","14.20","14.69","13.95","11.51"
"Kenya","12.80","13.05","13.35","11.11","5.85","7.07","6.06","7.13","7.54","7.61","7.91","8.21","8.27","9.21","10.55","8.29","8.86","6.85","7.27","6.45"
"Kiribati","5.81","7.96","8.36","10.08","10.22","12.51","11.86","13.09","10.58","9.20","9.35","10.53","8.56","8.16","10.39","9.94","7.99","10.87","10.75","10.89"
"Kuwait","5.77","5.77","5.77","5.77","5.22","7.99","3.74","5.58","5.72","6.75","6.43","7.00","6.80","6.84","5.22","6.48","6.74","6.76","6.18","5.64"
"Kyrgyzstan","11.92","13.22","12.15","11.56","11.89","12.99","13.06","13.97","14.74","11.92","11.39","10.21","10.66","11.87","11.97","12.14","11.88","11.74","11.33","10.71"
"Lao People's Democratic Republic","3.44","3.44","3.44","3.61","5.22","8.79","5.96","5.79","6.95","4.15","5.42","6.49","6.21","5.10","5.17","6.29","9.15","11.33","8.62","7.61"
"Latvia","9.81","9.81","9.81","10.08","9.08","9.31","10.55","11.84","11.37","10.15","10.26","9.31","9.11","9.03","8.68","8.96","9.28","9.57","9.51","9.94"
"Lebanon","10.72","10.72","10.72","9.56","9.19","9.66","9.07","10.45","9.95","11.80","11.04","9.73","10.29","9.72","7.58","8.39","9.19","12.65","11.61","13.83"
"Lesotho","13.08","12.82","13.12","14.48","13.20","11.03","9.83","10.00","7.77","6.71","8.69","8.33","7.38","8.81","6.29","5.89","6.01","5.06","6.31","6.39"
"Liberia","11.86","9.92","11.58","15.92","12.80","16.61","17.21","17.25","8.83","13.28","11.95","7.31","5.88","9.60","6.65","6.70","6.90","","",""
"Libya","4.93","4.93","7.94","6.42","4.33","4.09","3.70","4.82","5.28","5.78","5.42","6.31","7.76","5.78","6.04","5.55","5.55","5.55","5.55","5.55"
"Lithuania","13.36","12.53","12.06","12.25","11.88","12.22","12.62","12.86","12.60","11.62","11.28","14.58","13.55","12.14","11.32","11.37","11.22","8.28","10.81","11.57"
"Luxembourg","13.64","13.64","13.64","14.71","15.15","15.55","16.59","16.05","17.10","16.24","16.34","15.45","17.02","16.35","16.92","13.35","12.76","12.73","12.75","12.97"
"Madagascar","10.18","17.22","13.51","17.32","18.56","17.12","13.51","14.67","13.15","12.28","9.68","11.72","18.12","15.28","14.05","11.33","9.72","12.22","10.65","8.09"
"Malawi","16.77","16.77","22.10","20.69","20.12","18.52","19.94","13.25","20.03","19.99","21.02","16.73","12.96","8.72","8.98","6.54","5.18","5.06","5.06","5.06"
"Malaysia","6.45","5.88","5.71","6.36","6.75","5.89","5.15","5.64","5.88","5.32","6.37","5.92","5.20","5.37","5.25","4.95","4.74","4.70","5.29","5.23"
"Maldives","26.59","22.87","19.26","16.62","14.38","16.83","18.49","12.28","14.09","17.80","15.88","14.32","13.28","13.83","13.75","13.22","13.99","10.97","11.31","10.04"
"Mali","5.64","4.74","12.42","12.18","12.23","12.14","14.81","13.74","12.98","12.34","13.00","10.70","10.10","11.93","8.89","7.89","9.60","11.38","13.57","12.06"
"Malta","15.64","15.64","15.64","15.78","12.71","12.54","12.11","13.31","14.28","14.19","13.38","12.26","13.11","11.59","11.79","10.51","10.70","10.51","9.88","9.76"
"Marshall Islands","23.76","24.01","24.37","22.86","22.70","23.20","24.48","23.99","25.06","18.93","18.14","18.23","17.33","18.86","21.15","19.42","19.39","19.40","19.41","19.41"
"Mauritania","6.01","6.01","4.58","5.69","6.77","7.59","5.29","6.49","5.91","7.09","8.00","5.61","8.76","6.20","10.80","13.58","9.81","6.50","5.41","9.20"
"Mauritius","9.99","9.52","9.85","9.99","10.29","8.53","7.95","8.86","8.82","9.38","9.74","8.82","9.34","10.85","8.71","8.21","9.93","7.74","8.51","8.99"
"Mexico","11.58","11.58","11.47","11.36","11.53","11.38","10.65","11.33","11.18","12.05","12.79","11.57","10.70","10.82","10.52","9.90","9.26","8.20","7.51","8.90"
"Micronesia (Federated States of)","21.23","20.40","17.76","19.10","18.62","18.92","19.80","18.80","18.27","19.08","13.96","13.48","12.50","12.46","10.92","9.71","8.95","11.31","11.30","11.27"
"Monaco","18.82","18.82","18.82","18.82","18.82","18.52","15.80","15.01","15.56","16.26","16.65","17.72","14.58","13.81","14.24","12.49","14.55","14.70","13.16","14.34"
"Mongolia","6.72","5.50","5.81","6.84","8.41","7.81","8.46","7.75","9.15","9.88","9.18","8.67","9.73","11.08","11.09","10.13","9.62","9.94","10.60","9.77"
"Montenegro","9.84","9.84","9.84","9.11","9.51","7.31","9.68","11.39","13.59","14.35","16.89","17.75","16.87","16.87","16.87","16.87","16.87","16.87","16.87","16.87"
"Morocco","6.03","5.78","6.05","6.05","6.48","6.58","5.94","6.32","5.83","4.43","5.15","5.12","4.72","5.32","4.76","5.50","5.56","5.09","5.70","4.86"
"Mozambique","8.81","8.81","8.81","7.75","10.37","8.57","10.50","12.78","15.19","18.24","13.85","14.98","15.53","14.75","16.99","16.13","15.03","13.65","14.05","14.05"
"Myanmar","3.59","3.28","3.28","1.79","1.77","1.49","1.48","1.28","1.56","1.13","1.89","1.74","2.38","1.38","1.30","0.89","0.77","0.98","1.37","1.64"
"Namibia","13.86","13.86","13.86","13.86","13.86","13.86","13.86","14.70","11.83","12.81","11.20","11.87","11.89","11.22","13.88","14.21","14.04","14.09","13.79","13.22"
"Nauru","5.24","11.46","11.50","9.85","10.29","10.51","13.81","18.52","18.52","18.52","28.57","23.81","18.21","14.00","11.19","12.37","15.00","10.00","5.43","5.92"
"Nepal","11.18","11.64","11.82","16.02","14.29","12.71","14.83","13.26","13.16","10.34","11.11","10.10","9.41","8.82","7.74","10.12","13.69","8.14","7.61","7.90"
"Netherlands","20.86","20.86","20.35","19.56","19.04","18.65","19.10","18.91","18.77","15.82","12.94","12.69","11.99","11.49","11.36","11.02","11.08","11.34","10.99","10.48"
"New Zealand","23.36","23.36","23.13","21.71","19.78","22.47","21.61","18.06","18.06","17.69","17.40","16.71","17.14","15.89","15.71","14.77","14.65","13.51","13.25","13.22"
"Nicaragua","23.95","19.84","18.68","19.11","19.83","19.99","18.11","18.82","17.13","18.60","19.22","20.20","18.77","15.56","13.12","11.22","15.04","13.66","18.19","21.52"
"Niger","7.57","7.57","7.60","8.58","10.69","10.66","11.38","12.24","16.08","14.78","8.97","9.39","9.89","10.10","8.43","8.59","9.33","9.90","9.27","8.99"
"Nigeria","8.17","6.48","7.43","7.42","5.72","7.37","7.63","9.19","8.65","7.30","8.82","5.89","3.73","4.50","5.93","4.46","6.09","6.09","6.09","6.09"
"Niue","5.90","5.55","4.82","8.40","6.53","14.24","14.21","11.84","39.68","7.17","9.99","10.75","9.89","30.24","6.55","7.00","5.66","6.38","5.49","8.14"
"Norway","18.21","18.18","18.11","17.61","17.42","17.41","17.62","17.42","17.31","17.66","17.54","17.23","17.19","16.49","16.23","16.01","15.38","14.47","13.48","12.93"
"Oman","6.76","5.43","4.77","5.30","6.70","6.02","5.41","5.58","5.42","6.09","6.24","6.77","6.79","6.66","7.03","7.38","7.25","7.48","7.69","6.90"
"Pakistan","4.73","4.73","4.73","4.72","4.72","4.19","3.91","4.10","4.62","4.30","4.46","4.03","4.48","3.42","3.53","3.36","3.24","3.83","3.82","3.76"
"Palau","18.11","17.84","16.46","16.52","16.91","16.58","15.48","14.19","15.06","15.98","15.28","14.33","12.57","12.99","11.99","13.23","14.16","14.38","14.51","13.94"
"Panama","14.63","14.50","12.69","12.85","15.11","14.70","13.72","11.40","11.80","12.69","11.49","10.37","10.91","10.64","21.32","18.86","19.65","21.00","14.53","16.14"
"Papua New Guinea","9.54","11.18","11.66","13.16","10.39","10.76","8.80","8.96","14.82","15.54","24.79","21.14","21.69","17.31","9.90","10.63","11.61","10.50","9.44","8.65"
"Paraguay","11.92","12.80","11.46","11.84","11.16","10.19","9.65","13.78","13.08","13.16","13.87","13.23","13.31","16.05","17.70","16.93","16.16","13.80","14.12","11.84"
"Peru","15.00","14.38","13.87","13.16","13.29","13.69","13.64","14.30","14.15","14.94","14.58","15.09","15.64","15.27","14.09","14.35","13.78","12.31","13.32","13.12"
"Philippines","10.01","8.90","8.24","8.14","9.31","8.74","8.10","8.21","8.72","8.85","7.47","7.08","5.94","7.21","8.42","7.85","7.91","8.04","7.80","7.42"
"Poland","10.70","10.70","10.75","10.80","10.75","11.27","11.11","10.27","9.65","9.67","9.70","9.52","9.93","9.37","9.18","9.31","8.51","8.49","8.28","8.18"
"Portugal","11.91","12.48","12.86","13.40","13.84","14.26","14.72","14.63","14.55","14.98","14.96","14.48","14.78","14.13","14.52","12.50","11.99","11.90","11.65","10.90"
"Qatar","5.83","5.83","5.83","5.13","5.13","6.00","6.61","6.54","7.17","8.09","9.72","11.85","6.29","5.98","5.02","5.02","5.02","5.02","5.02","5.23"
"Republic of Korea","12.28","12.31","11.77","11.81","12.44","10.77","10.51","11.05","10.45","9.56","8.79","7.88","9.57","9.95","8.37","7.93","7.19","7.14","6.97","6.27"
"Republic of Moldova","13.32","13.08","13.77","13.62","13.78","13.39","12.97","11.73","11.75","11.27","11.90","11.98","11.80","10.17","8.88","10.23","13.03","15.01","18.51","15.86"
"Romania","12.84","12.84","12.06","11.19","11.85","10.82","11.27","11.19","11.42","13.16","12.14","13.52","10.78","9.79","9.15","8.57","7.97","9.62","7.14","7.03"
"Russian Federation","9.49","9.84","10.18","10.03","9.72","10.06","10.39","10.21","10.77","11.75","11.28","11.02","11.22","12.37","12.67","9.78","10.13","10.52","8.75","9.14"
"Rwanda","9.86","10.07","10.44","10.47","11.32","10.07","11.67","16.52","22.92","13.70","13.48","15.66","10.00","10.08","8.52","9.97","13.52","9.40","8.35","8.00"
"Saint Kitts and Nevis","6.89","7.25","7.07","6.49","6.77","6.35","6.20","6.50","5.26","4.47","5.57","6.28","7.99","9.52","9.59","9.58","10.12","10.19","9.05","9.95"
"Saint Lucia","11.47","11.32","10.15","10.95","13.12","15.10","11.78","11.47","10.87","9.54","9.70","9.73","11.44","12.17","11.72","11.08","10.67","11.57","13.01","11.30"
"Saint Vincent and the Grenadines","14.82","14.56","15.02","13.18","11.73","13.19","13.19","10.17","9.39","8.43","9.82","11.00","10.75","10.08","10.76","8.49","8.53","9.17","12.07","13.09"
"Samoa","15.08","16.55","11.62","14.17","12.59","12.57","13.16","14.08","13.97","11.18","13.21","12.67","12.76","12.82","13.74","12.47","13.12","10.54","7.61","7.48"
"San Marino","13.23","13.23","13.23","15.41","14.59","13.90","11.96","11.71","11.65","12.40","12.67","13.71","13.78","20.22","20.44","20.42","19.23","18.27","18.23","17.66"
"Sao Tome and Principe","12.39","12.39","5.90","5.58","5.58","5.58","5.58","5.58","5.58","13.21","10.03","13.31","9.14","7.05","8.99","8.65","8.22","8.34","8.14","7.86"
